user,email_count,active_days,high_email_activity,psych_risk_score,anomaly_label,is_insider,future_risk_score,future_threat,combined_score,risk_level
WBC0192,321,319,1,47,1,0,-0.21314314964653946,0,-0.0022774260795493614,LOW
WBC0315,355,351,1,40,1,0,-0.544711626694321,0,-0.005820222073872051,LOW
WDD0366,239,237,1,43,1,0,-0.7474160289429828,0,-0.00798611055251245,LOW
WDO0870,336,336,1,23,1,0,0.22895571146213967,1,0.0024463826738525506,LOW
WDV0573,24,24,0,48,1,0,-2.987112063927822,0,-0.03191717363756331,LOW
WGR0833,23,23,0,38,1,0,-3.7514168048008605,0,-0.04008373940556492,LOW
WGS0516,70,70,1,11,-1,1,-2.0283792199035515,0,0.5783268486822826,MEDIUM
WIF0691,204,204,1,33,1,0,-0.8525501209513128,0,-0.009109464145562822,LOW
WIQ0567,274,271,1,25,1,0,-0.8620967168800491,0,-0.00921146914349533,LOW
WJD0576,24,24,0,40,1,0,-3.6921692984347705,0,-0.039450682155683044,LOW
WKD0013,405,399,1,42,1,0,0.6937746044042459,1,0.007412954064061911,LOW
WKF0012,420,418,1,37,-1,1,0.584045551522596,1,0.6062405034967726,HIGH
WLV0566,209,209,1,10,1,0,1.7880440674384668,1,0.019105179769187085,LOW
WNB0908,69,69,1,38,1,0,-3.7751360091912662,0,-0.04033717816141728,LOW
WPE0538,70,70,1,21,1,0,-3.3589868546543755,0,-0.03589064099099258,LOW
WPR0368,323,322,1,48,1,0,0.13194932962475892,0,0.0014098733408266495,LOW
WRM0963,24,24,0,17,1,0,-2.7966478711315728,0,-0.02988207131025969,LOW
WSR0241,233,229,1,35,1,0,-0.5027774784274677,0,-0.005372157366913395,LOW
WTF0387,223,217,1,40,1,0,1.2416101773547774,1,0.01326655537947563,LOW
WTR0563,205,205,1,47,1,0,-0.08879298240593975,0,-0.0009487494866600229,LOW
WVB0539,333,327,1,43,1,0,0.3876058611383024,1,0.0041415532153223494,LOW
WXH0872,342,339,1,17,1,0,0.18610336403640182,1,0.0019885070453881768,LOW
XAA0104,214,212,1,41,1,0,-0.7027292998371377,0,-0.007508634628729876,LOW
XBN0229,223,223,1,34,1,0,-0.9565877412531965,0,-0.010221101982024767,LOW
XHG0902,73,73,1,44,1,0,-3.1899067288790937,0,-0.034084026569592314,LOW
XHW0498,350,346,1,37,1,0,-0.7462257363259044,0,-0.007973392323224178,LOW
XLB0710,23,23,0,46,1,0,-3.1789940980314775,0,-0.03396742554286417,LOW
XRS0633,74,74,1,34,1,0,-3.70948131424106,0,-0.0396356603562595,LOW
XWD0923,243,243,1,16,1,0,0.4863680244615354,1,0.005196823003715927,LOW
YCE0983,212,211,1,39,1,0,-0.8880055339663975,0,-0.009488303823946352,LOW
YDN0198,269,269,1,45,1,0,-0.35492057496930673,0,-0.003792312232150956,LOW
YEV0793,214,214,1,40,1,0,-0.751595256268982,0,-0.008030765430327571,LOW
YIC0195,333,332,1,18,1,0,0.33064990224400304,1,0.0035329810590662134,LOW
YJF0532,72,72,1,40,1,0,-3.552718682753525,0,-0.03796065787158877,LOW
YJV0699,23,23,0,17,1,0,-2.757770116307196,0,-0.029466664045713815,LOW
YWW0660,75,75,1,39,1,0,-3.487888868098905,0,-0.037267953879592655,LOW
ZCF0590,24,24,0,42,1,0,-3.5650941411092534,0,-0.03809288915208008,LOW
ZDW0859,368,364,1,39,1,0,-0.48444336645178976,0,-0.005176258109404863,LOW
ZFM0468,24,24,0,35,1,0,-3.8663904797519075,0,-0.04131222855114323,LOW
ZJE0857,392,387,1,35,1,0,-0.19389126884843866,0,-0.002071720498663092,LOW
ZJS0269,215,215,1,30,1,0,-0.8479154953060918,0,-0.009059943354813138,LOW
ZKS0899,72,72,1,47,1,0,-2.9033837210817306,0,-0.031022539623233703,LOW
ZMC0284,215,215,1,42,1,0,-0.6268482160937454,0,-0.00669784826591103,LOW
ZSB0649,74,74,1,23,1,0,-3.3805927173631023,0,-0.0361214987750012,LOW
ZSK0258,208,208,1,38,1,0,-0.811268710835778,0,-0.008668373919798588,LOW
ZSL0305,23,23,0,21,1,0,-3.2257523336364993,0,-0.03446703543122879,LOW
